"initial_alias","converted_alias","name","description","namespace"
"ENSMUSG00000105986","ENSMUSG00000105986","Gm43065","predicted gene 43065 [Source:MGI Symbol;Acc:MGI:5663202]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000026872","ENSMUSG00000026872","Zeb2","zinc finger E-box binding homeobox 2 [Source:MGI Symbol;Acc:MGI:1344407]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000029530","ENSMUSG00000029530","Ccr9","chemokine (C-C motif) receptor 9 [Source:MGI Symbol;Acc:MGI:1341902]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000027544","ENSMUSG00000027544","Nfatc2","nuclear factor of activated T cells, cytoplasmic, calcineurin dependent 2 [Source:MGI Symbol;Acc:MGI:102463]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103168","ENSMUSG00000103168","Gm30948","predicted gene, 30948 [Source:MGI Symbol;Acc:MGI:5590107]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000032601","ENSMUSG00000032601","Prkar2a","protein kinase, cAMP dependent regulatory, type II alpha [Source:MGI Symbol;Acc:MGI:108025]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000023015","ENSMUSG00000023015","Racgap1","Rac GTPase-activating protein 1 [Source:MGI Symbol;Acc:MGI:1349423]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000078945","ENSMUSG00000078945","Naip2","NLR family, apoptosis inhibitory protein 2 [Source:MGI Symbol;Acc:MGI:1298226]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103261","ENSMUSG00000103261","Gm36981","predicted gene, 36981 [Source:MGI Symbol;Acc:MGI:5610209]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020108","ENSMUSG00000020108","Ddit4","DNA-damage-inducible transcript 4 [Source:MGI Symbol;Acc:MGI:1921997]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000000127","ENSMUSG00000000127","Fer","fer (fms/fps related) protein kinase [Source:MGI Symbol;Acc:MGI:105917]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000007029","ENSMUSG00000007029","Vars","valyl-tRNA synthetase [Source:MGI Symbol;Acc:MGI:90675]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000052949","ENSMUSG00000052949","Rnf157","ring finger protein 157 [Source:MGI Symbol;Acc:MGI:2442484]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000108129","ENSMUSG00000108129","4930417O13Rik","RIKEN cDNA 4930417O13 gene [Source:MGI Symbol;Acc:MGI:1921120]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000111086","ENSMUSG00000111086","Gm48671","predicted gene, 48671 [Source:MGI Symbol;Acc:MGI:6098289]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000091575","ENSMUSG00000091575","2010016I18Rik","RIKEN cDNA 2010016I18 gene [Source:MGI Symbol;Acc:MGI:1916456]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000100426","ENSMUSG00000100426","Gm4208","predicted gene 4208 [Source:MGI Symbol;Acc:MGI:3782384]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000042508","ENSMUSG00000042508","Dmtf1","cyclin D binding myb like transcription factor 1 [Source:MGI Symbol;Acc:MGI:1344415]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000087340","ENSMUSG00000087340","Gm15228","predicted gene 15228 [Source:MGI Symbol;Acc:MGI:3705118]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000076463","ENSMUSG00000076463","Trbv3","T cell receptor beta, variable 3 [Source:MGI Symbol;Acc:MGI:98590]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000029822","ENSMUSG00000029822","Osbpl3","oxysterol binding protein-like 3 [Source:MGI Symbol;Acc:MGI:1918970]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102719","ENSMUSG00000102719","Gm37760","predicted gene, 37760 [Source:MGI Symbol;Acc:MGI:5610988]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000005973","ENSMUSG00000005973","Rcn1","reticulocalbin 1 [Source:MGI Symbol;Acc:MGI:104559]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000068129","ENSMUSG00000068129","Cst7","cystatin F (leukocystatin) [Source:MGI Symbol;Acc:MGI:1298217]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000051359","ENSMUSG00000051359","Ncald","neurocalcin delta [Source:MGI Symbol;Acc:MGI:1196326]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104612","ENSMUSG00000104612","Gm42449","predicted gene 42449 [Source:MGI Symbol;Acc:MGI:5662586]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102844","ENSMUSG00000102844","Gm38034","predicted gene, 38034 [Source:MGI Symbol;Acc:MGI:5611262]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000034586","ENSMUSG00000034586","Hid1","HID1 domain containing [Source:MGI Symbol;Acc:MGI:2445087]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000045382","ENSMUSG00000045382","Cxcr4","chemokine (C-X-C motif) receptor 4 [Source:MGI Symbol;Acc:MGI:109563]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000030325","ENSMUSG00000030325","Klrb1c","killer cell lectin-like receptor subfamily B member 1C [Source:MGI Symbol;Acc:MGI:107538]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000032231","ENSMUSG00000032231","Anxa2","annexin A2 [Source:MGI Symbol;Acc:MGI:88246]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000079227","ENSMUSG00000079227","Ccr5","chemokine (C-C motif) receptor 5 [Source:MGI Symbol;Acc:MGI:107182]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000033066","ENSMUSG00000033066","Gas7","growth arrest specific 7 [Source:MGI Symbol;Acc:MGI:1202388]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000096833","ENSMUSG00000096833","Igkv4-55","immunoglobulin kappa variable 4-55 [Source:MGI Symbol;Acc:MGI:2686370]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000079056","ENSMUSG00000079056","Kcnip3","Kv channel interacting protein 3, calsenilin [Source:MGI Symbol;Acc:MGI:1929258]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020914","ENSMUSG00000020914","Top2a","topoisomerase (DNA) II alpha [Source:MGI Symbol;Acc:MGI:98790]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103779","ENSMUSG00000103779","Gm36931","predicted gene, 36931 [Source:MGI Symbol;Acc:MGI:5610159]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000046807","ENSMUSG00000046807","Lrrc75b","leucine rich repeat containing 75B [Source:MGI Symbol;Acc:MGI:2143657]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000038776","ENSMUSG00000038776","Ephx1","epoxide hydrolase 1, microsomal [Source:MGI Symbol;Acc:MGI:95405]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000024948","ENSMUSG00000024948","Map4k2","mitogen-activated protein kinase kinase kinase kinase 2 [Source:MGI Symbol;Acc:MGI:1346883]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000075297","ENSMUSG00000075297","H60b","histocompatibility 60b [Source:MGI Symbol;Acc:MGI:3649078]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102153","ENSMUSG00000102153","Gm37474","predicted gene, 37474 [Source:MGI Symbol;Acc:MGI:5610702]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000023267","ENSMUSG00000023267","Gabrr2","gamma-aminobutyric acid (GABA) C receptor, subunit rho 2 [Source:MGI Symbol;Acc:MGI:95626]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020891","ENSMUSG00000020891","Alox8","arachidonate 8-lipoxygenase [Source:MGI Symbol;Acc:MGI:1098228]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000053113","ENSMUSG00000053113","Socs3","suppressor of cytokine signaling 3 [Source:MGI Symbol;Acc:MGI:1201791]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000005198","ENSMUSG00000005198","Polr2a","polymerase (RNA) II (DNA directed) polypeptide A [Source:MGI Symbol;Acc:MGI:98086]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000034220","ENSMUSG00000034220","Gpc1","glypican 1 [Source:MGI Symbol;Acc:MGI:1194891]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020263","ENSMUSG00000020263","Appl2","adaptor protein, phosphotyrosine interaction, PH domain and leucine zipper containing 2 [Source:MGI Symbol;Acc:MGI:2384914]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000033565","ENSMUSG00000033565","Rbfox2","RNA binding protein, fox-1 homolog (C. elegans) 2 [Source:MGI Symbol;Acc:MGI:1933973]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000028134","ENSMUSG00000028134","Ptbp2","polypyrimidine tract binding protein 2 [Source:MGI Symbol;Acc:MGI:1860489]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000050310","ENSMUSG00000050310","Rictor","RPTOR independent companion of MTOR, complex 2 [Source:MGI Symbol;Acc:MGI:1926007]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000046668","ENSMUSG00000046668","Cxxc5","CXXC finger 5 [Source:MGI Symbol;Acc:MGI:1914643]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000030852","ENSMUSG00000030852","Tacc2","transforming, acidic coiled-coil containing protein 2 [Source:MGI Symbol;Acc:MGI:1928899]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000056145","ENSMUSG00000056145","AI504432","expressed sequence AI504432 [Source:MGI Symbol;Acc:MGI:2139742]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000022885","ENSMUSG00000022885","St6gal1","beta galactoside alpha 2,6 sialyltransferase 1 [Source:MGI Symbol;Acc:MGI:108470]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103089","ENSMUSG00000103089","Gm38118","predicted gene, 38118 [Source:MGI Symbol;Acc:MGI:5611346]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000007670","ENSMUSG00000007670","Khsrp","KH-type splicing regulatory protein [Source:MGI Symbol;Acc:MGI:1336214]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000047880","ENSMUSG00000047880","Cxcr5","chemokine (C-X-C motif) receptor 5 [Source:MGI Symbol;Acc:MGI:103567]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000113313","ENSMUSG00000113313","Gm32036","predicted gene, 32036 [Source:MGI Symbol;Acc:MGI:5591195]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000079481","ENSMUSG00000079481","Nhsl2","NHS-like 2 [Source:MGI Symbol;Acc:MGI:3645090]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000066363","ENSMUSG00000066363","Serpina3f","serine (or cysteine) peptidase inhibitor, clade A, member 3F [Source:MGI Symbol;Acc:MGI:2182838]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102973","ENSMUSG00000102973","E430014B02Rik","RIKEN cDNA E430014B02 gene [Source:MGI Symbol;Acc:MGI:2445017]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000080939","ENSMUSG00000080939","Gm9208","predicted gene 9208 [Source:MGI Symbol;Acc:MGI:3648125]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097108","ENSMUSG00000097108","Gm26581","predicted gene, 26581 [Source:MGI Symbol;Acc:MGI:5477075]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000024222","ENSMUSG00000024222","Fkbp5","FK506 binding protein 5 [Source:MGI Symbol;Acc:MGI:104670]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000029217","ENSMUSG00000029217","Tec","tec protein tyrosine kinase [Source:MGI Symbol;Acc:MGI:98662]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000026463","ENSMUSG00000026463","Atp2b4","ATPase, Ca++ transporting, plasma membrane 4 [Source:MGI Symbol;Acc:MGI:88111]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097219","None","None","None",""
"ENSMUSG00000025876","ENSMUSG00000025876","Unc5a","unc-5 netrin receptor A [Source:MGI Symbol;Acc:MGI:894682]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000076612","ENSMUSG00000076612","Ighg2c","immunoglobulin heavy constant gamma 2C [Source:MGI Symbol;Acc:MGI:2686979]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000042156","ENSMUSG00000042156","Dzip1","DAZ interacting protein 1 [Source:MGI Symbol;Acc:MGI:1914311]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102744","ENSMUSG00000102744","5830444F18Rik","RIKEN cDNA 5830444F18 gene [Source:MGI Symbol;Acc:MGI:2444780]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000038128","ENSMUSG00000038128","Camk4","calcium/calmodulin-dependent protein kinase IV [Source:MGI Symbol;Acc:MGI:88258]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000109429","ENSMUSG00000109429","Gm45223","predicted gene 45223 [Source:MGI Symbol;Acc:MGI:5753799]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000084760","ENSMUSG00000084760","Gm15472","predicted gene 15472 [Source:MGI Symbol;Acc:MGI:3707328]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000098843","ENSMUSG00000098843","Gm27240","predicted gene 27240 [Source:MGI Symbol;Acc:MGI:5521083]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000095589","ENSMUSG00000095589","Ighv1-55","immunoglobulin heavy variable 1-55 [Source:MGI Symbol;Acc:MGI:4439716]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000058773","ENSMUSG00000058773","H1f5","H1.5 linker histone, cluster member [Source:MGI Symbol;Acc:MGI:1861461]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000030352","ENSMUSG00000030352","Tspan9","tetraspanin 9 [Source:MGI Symbol;Acc:MGI:1924558]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000058975","ENSMUSG00000058975","Kcnc1","potassium voltage gated channel, Shaw-related subfamily, member 1 [Source:MGI Symbol;Acc:MGI:96667]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000032577","ENSMUSG00000032577","Mapkapk3","mitogen-activated protein kinase-activated protein kinase 3 [Source:MGI Symbol;Acc:MGI:2143163]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000051166","ENSMUSG00000051166","Eml5","echinoderm microtubule associated protein like 5 [Source:MGI Symbol;Acc:MGI:2442513]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000071203","ENSMUSG00000071203","Naip5","NLR family, apoptosis inhibitory protein 5 [Source:MGI Symbol;Acc:MGI:1298220]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000051537","ENSMUSG00000051537","Gm5124","predicted pseudogene 5124 [Source:MGI Symbol;Acc:MGI:3643622]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000024998","ENSMUSG00000024998","Plce1","phospholipase C, epsilon 1 [Source:MGI Symbol;Acc:MGI:1921305]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000030447","ENSMUSG00000030447","Cyfip1","cytoplasmic FMR1 interacting protein 1 [Source:MGI Symbol;Acc:MGI:1338801]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000028967","ENSMUSG00000028967","Errfi1","ERBB receptor feedback inhibitor 1 [Source:MGI Symbol;Acc:MGI:1921405]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000033849","ENSMUSG00000033849","B3galt2","UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 2 [Source:MGI Symbol;Acc:MGI:1349461]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000031933","ENSMUSG00000031933","Izumo1r","IZUMO1 receptor, JUNO [Source:MGI Symbol;Acc:MGI:1929185]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000027009","ENSMUSG00000027009","Itga4","integrin alpha 4 [Source:MGI Symbol;Acc:MGI:96603]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000039899","ENSMUSG00000039899","Fgl2","fibrinogen-like protein 2 [Source:MGI Symbol;Acc:MGI:103266]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000033249","ENSMUSG00000033249","Hsf4","heat shock transcription factor 4 [Source:MGI Symbol;Acc:MGI:1347058]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000031996","ENSMUSG00000031996","Aplp2","amyloid beta (A4) precursor-like protein 2 [Source:MGI Symbol;Acc:MGI:88047]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000028228","ENSMUSG00000028228","Cpne3","copine III [Source:MGI Symbol;Acc:MGI:1917818]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020689","ENSMUSG00000020689","Itgb3","integrin beta 3 [Source:MGI Symbol;Acc:MGI:96612]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000094075","ENSMUSG00000094075","Ighv1-80","immunoglobulin heavy variable 1-80 [Source:MGI Symbol;Acc:MGI:4439738]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103774","ENSMUSG00000103774","Gm36932","predicted gene, 36932 [Source:MGI Symbol;Acc:MGI:5610160]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000039599","ENSMUSG00000039599","Fam149b","family with sequence similarity 149, member B [Source:MGI Symbol;Acc:MGI:2145567]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000111971","ENSMUSG00000111971","Gm48678","predicted gene, 48678 [Source:MGI Symbol;Acc:MGI:6098299]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102992","ENSMUSG00000102992","Gm37766","predicted gene, 37766 [Source:MGI Symbol;Acc:MGI:5610994]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000107955","ENSMUSG00000107955","Gm44027","predicted gene, 44027 [Source:MGI Symbol;Acc:MGI:5690419]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000037815","ENSMUSG00000037815","Ctnna1","catenin (cadherin associated protein), alpha 1 [Source:MGI Symbol;Acc:MGI:88274]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000109005","ENSMUSG00000109005","Gm45221","predicted gene 45221 [Source:MGI Symbol;Acc:MGI:5753797]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000072721","ENSMUSG00000072721","Klra14-ps","killer cell lectin-like receptor subfamily A, member 14, pseudogene [Source:MGI Symbol;Acc:MGI:1321089]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103192","ENSMUSG00000103192","Gm37645","predicted gene, 37645 [Source:MGI Symbol;Acc:MGI:5610873]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000048277","ENSMUSG00000048277","Syngr2","synaptogyrin 2 [Source:MGI Symbol;Acc:MGI:1328324]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000067220","ENSMUSG00000067220","Cnga1","cyclic nucleotide gated channel alpha 1 [Source:MGI Symbol;Acc:MGI:88436]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000022604","ENSMUSG00000022604","Cep97","centrosomal protein 97 [Source:MGI Symbol;Acc:MGI:1921451]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000036800","ENSMUSG00000036800","Fam135b","family with sequence similarity 135, member B [Source:MGI Symbol;Acc:MGI:1917613]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104432","ENSMUSG00000104432","A430027C01Rik","RIKEN cDNA A430027C01 gene [Source:MGI Symbol;Acc:MGI:2143417]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000002496","ENSMUSG00000002496","Tsc2","TSC complex subunit 2 [Source:MGI Symbol;Acc:MGI:102548]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104350","ENSMUSG00000104350","Gm38244","predicted gene, 38244 [Source:MGI Symbol;Acc:MGI:5611472]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000109498","ENSMUSG00000109498","Gm45222","predicted gene 45222 [Source:MGI Symbol;Acc:MGI:5753798]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000022901","ENSMUSG00000022901","Cd86","CD86 antigen [Source:MGI Symbol;Acc:MGI:101773]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000111293","ENSMUSG00000111293","Gm34006","predicted gene, 34006 [Source:MGI Symbol;Acc:MGI:5593165]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000073145","ENSMUSG00000073145","Gm12000","predicted gene 12000 [Source:MGI Symbol;Acc:MGI:3651524]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000052928","ENSMUSG00000052928","Ctif","CBP80/20-dependent translation initiation factor [Source:MGI Symbol;Acc:MGI:2685518]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020027","ENSMUSG00000020027","Socs2","suppressor of cytokine signaling 2 [Source:MGI Symbol;Acc:MGI:1201787]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000009772","ENSMUSG00000009772","Nuak2","NUAK family, SNF1-like kinase, 2 [Source:MGI Symbol;Acc:MGI:1921387]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000112822","ENSMUSG00000112822","A130012E19Rik","RIKEN cDNA A130012E19 gene [Source:MGI Symbol;Acc:MGI:2443640]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000001555","ENSMUSG00000001555","Fkbp10","FK506 binding protein 10 [Source:MGI Symbol;Acc:MGI:104769]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000018398","ENSMUSG00000018398","Septin8","septin 8 [Source:MGI Symbol;Acc:MGI:894310]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104388","ENSMUSG00000104388","Gm37033","predicted gene, 37033 [Source:MGI Symbol;Acc:MGI:5610261]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000014932","ENSMUSG00000014932","Yes1","YES proto-oncogene 1, Src family tyrosine kinase [Source:MGI Symbol;Acc:MGI:99147]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104724","ENSMUSG00000104724","Gm43162","predicted gene 43162 [Source:MGI Symbol;Acc:MGI:5663299]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000094694","ENSMUSG00000094694","Ighv1-9","immunoglobulin heavy variable V1-9 [Source:MGI Symbol;Acc:MGI:4439621]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000108741","ENSMUSG00000108741","Gm44553","predicted gene 44553 [Source:MGI Symbol;Acc:MGI:5753129]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000032578","ENSMUSG00000032578","Cish","cytokine inducible SH2-containing protein [Source:MGI Symbol;Acc:MGI:103159]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102672","ENSMUSG00000102672","Gm37105","predicted gene, 37105 [Source:MGI Symbol;Acc:MGI:5610333]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097233","ENSMUSG00000097233","Gm17552","predicted gene, 17552 [Source:MGI Symbol;Acc:MGI:4937186]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000107118","ENSMUSG00000107118","Gm42986","predicted gene 42986 [Source:MGI Symbol;Acc:MGI:5663123]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000076609","ENSMUSG00000076609","Igkc","immunoglobulin kappa constant [Source:MGI Symbol;Acc:MGI:96495]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000027663","ENSMUSG00000027663","Zmat3","zinc finger matrin type 3 [Source:MGI Symbol;Acc:MGI:1195270]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020483","ENSMUSG00000020483","Dynll2","dynein light chain LC8-type 2 [Source:MGI Symbol;Acc:MGI:1915347]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097779","ENSMUSG00000097779","4833407H14Rik","RIKEN cDNA 4833407H14 gene [Source:MGI Symbol;Acc:MGI:1921149]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103238","ENSMUSG00000103238","Gm36527","predicted gene, 36527 [Source:MGI Symbol;Acc:MGI:5595686]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000001089","ENSMUSG00000001089","Luzp1","leucine zipper protein 1 [Source:MGI Symbol;Acc:MGI:107629]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000055053","ENSMUSG00000055053","Nfic","nuclear factor I/C [Source:MGI Symbol;Acc:MGI:109591]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097051","None","None","None",""
"ENSMUSG00000043439","ENSMUSG00000043439","Epop","elongin BC and polycomb repressive complex 2 associated protein [Source:MGI Symbol;Acc:MGI:2143991]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000037465","ENSMUSG00000037465","Klf10","Kruppel-like factor 10 [Source:MGI Symbol;Acc:MGI:1101353]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000033880","ENSMUSG00000033880","Lgals3bp","lectin, galactoside-binding, soluble, 3 binding protein [Source:MGI Symbol;Acc:MGI:99554]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000112417","ENSMUSG00000112417","A430028G04Rik","RIKEN cDNA A430028G04 gene [Source:MGI Symbol;Acc:MGI:2444187]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000040010","ENSMUSG00000040010","Slc7a5","solute carrier family 7 (cationic amino acid transporter, y+ system), member 5 [Source:MGI Symbol;Acc:MGI:1298205]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000101674","ENSMUSG00000101674","4930444A19Rik","RIKEN cDNA 4930444A19 gene [Source:MGI Symbol;Acc:MGI:1921230]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000076907","ENSMUSG00000076907","Traj22","T cell receptor alpha joining 22 [Source:MGI Symbol;Acc:MGI:4439746]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000029658","ENSMUSG00000029658","Wdr95","WD40 repeat domain 95 [Source:MGI Symbol;Acc:MGI:1923042]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000102503","ENSMUSG00000102503","Gm37370","predicted gene, 37370 [Source:MGI Symbol;Acc:MGI:5610598]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000015340","ENSMUSG00000015340","Cybb","cytochrome b-245, beta polypeptide [Source:MGI Symbol;Acc:MGI:88574]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000021796","ENSMUSG00000021796","Bmpr1a","bone morphogenetic protein receptor, type 1A [Source:MGI Symbol;Acc:MGI:1338938]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000103525","ENSMUSG00000103525","Gm37262","predicted gene, 37262 [Source:MGI Symbol;Acc:MGI:5610490]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000039585","ENSMUSG00000039585","Myo9a","myosin IXa [Source:MGI Symbol;Acc:MGI:107735]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000047344","ENSMUSG00000047344","Lancl3","LanC lantibiotic synthetase component C-like 3 (bacterial) [Source:MGI Symbol;Acc:MGI:2443335]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000097352","ENSMUSG00000097352","C920009B18Rik","RIKEN cDNA  C920009B18 gene [Source:MGI Symbol;Acc:MGI:3583961]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104488","ENSMUSG00000104488","Gm38062","predicted gene, 38062 [Source:MGI Symbol;Acc:MGI:5611290]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000025175","ENSMUSG00000025175","Fn3k","fructosamine 3 kinase [Source:MGI Symbol;Acc:MGI:1926834]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000105842","ENSMUSG00000105842","Gm43329","predicted gene 43329 [Source:MGI Symbol;Acc:MGI:5663466]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000005469","ENSMUSG00000005469","Prkaca","protein kinase, cAMP dependent, catalytic, alpha [Source:MGI Symbol;Acc:MGI:97592]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104509","ENSMUSG00000104509","Gm33994","predicted gene, 33994 [Source:MGI Symbol;Acc:MGI:5593153]","ARRAYEXPRESS,ENSG"
